city,country,id,lat,lon,current_temp,current_humidity,current_clouds,current_wind
New Norfolk,AU,2155415,-42.782612,147.058701,57.2,58,75,6.93
Knysna,ZA,988698,-34.03627,23.047131,55.4,71,75,4.7
Sembabule,UG,226361,-0.07722000000000001,31.456671000000004,64.35,94,80,5.17
Saint-Philippe,RE,935215,-21.358521,55.767948,76.03,50,0,6.93
Beloha,MG,1067565,-25.16667,45.049999,67.59,80,0,6.51
Klaksvik,FO,2618795,62.226551,-6.589010000000001,48.2,100,92,14.99
Tura,RU,2014833,64.283333,100.25,62.82,62,44,5.28
Busselton,AU,2075265,-33.650002,115.33332800000001,61.74,100,56,4.16
Carnarvon,AU,2074865,-24.866671,113.63333100000001,70.11,74,44,13.11
Wattegama,LK,1224061,6.7989,81.480797,88.02,66,0,15.46
Sao Filipe,CV,3374210,14.8961,-24.49556,72.18,100,0,13
Coquimbo,CL,3893629,-29.953328999999997,-71.343613,50,93,75,2.24
East London,ZA,1006984,-33.015289,27.911619,59,44,0,6.93
Tobol,KZ,1518139,52.68444100000001,62.579441,67.77,47,36,14.23
Ushuaia,AR,3833367,-54.799999,-68.300003,29.07,100,80,8.63
Lorengau,PG,2092164,-2.02259,147.271194,84.87,99,20,4.83
Suraabad,AZ,584991,40.819241,49.468739,82.4,51,0,8.05
Waycross,US,4229763,31.213551000000002,-82.354019,78.12,94,1,5.82
Port Alfred,ZA,964432,-33.590569,26.891040999999998,60.12,95,0,12.77
Albany,AU,2077963,-35.016940999999996,117.89166999999999,58.59,87,92,3.71
Grindavik,IS,3416888,63.8424,-22.43375,46.4,87,75,17.22
Puerto Ayora,EC,3652764,-0.73931,-90.351761,70.74,100,44,9.64
Jamestown,SH,3370903,-15.938720000000002,-5.71675,70.02,100,92,18.48
Peace River,CA,6100069,56.250099,-117.28598799999999,68,64,75,4.7
Hinesville,US,4200671,31.84688,-81.595947,80.92,74,1,6.17
Punta Arenas,CL,3874787,-53.150002,-70.91667199999999,32,100,75,23.04
Krasnoyarskiy,RU,542133,51.965,59.896671,66.42,42,48,17.69
Dongsheng,CN,1812256,39.816078000000005,109.977631,70.2,94,64,6.06
Motema,SL,2405038,8.6,-11.03333,70.02,96,92,6.85
Sorong,ID,1626542,-0.88333,131.25,78.12,100,44,7.52
Meulaboh,ID,1214488,4.1363,96.128502,85.23,100,44,5.17
Port Elizabeth,ZA,964420,-33.917992,25.57007,59,72,0,16.11
Vaini,TO,4032243,-21.200001,-175.199997,77,78,75,6.93
Juigalpa,NI,3618908,12.10629,-85.364517,73.26,96,68,2.71
Cape Town,ZA,3369157,-33.925838,18.42322,55.4,93,75,8.05
Urusha,RU,2014078,54.049999,122.900002,67.59,55,64,10.65
Sfantu Gheorghe,RO,667306,44.650002,26.83333,74.3,78,0,5.82
Capiibary,PY,3439208,-24.799999,-56.033329,59.22,86,0,1.92
Bengkulu,ID,1649150,-3.80044,102.265541,87.3,88,0,6.17
Esperance,AU,2071860,-33.866669,121.900002,58.41,90,80,5.17
Yakeshi,CN,2033536,49.283328999999995,120.73333000000001,78.12,64,20,10.98
Mogadishu,SO,53654,2.0371099999999998,45.34375,77.76,100,76,20.04
Orikum,AL,3184575,40.325278999999995,19.47139,74.52,98,0,6.62
Yellowknife,CA,6185377,62.456001,-114.352547,68,52,75,5.82
Vanimo,PG,2084442,-2.67408,141.302841,81.72,100,68,9.98
Hobart,AU,2163355,-42.87936,147.329407,57.2,58,75,6.93
Pisco,PE,3932145,-13.7,-76.216667,62.6,82,90,9.17
Victoria,SC,241131,-4.61667,55.450001,78.48,100,100,11.99
Taltal,CL,3870243,-25.4,-70.48333000000001,46.17,88,0,1.14
Hilo,US,5855927,19.729719,-155.08999599999999,67.75,69,1,3.36
Kapaa,US,5848280,22.075211,-159.318954,80.6,74,75,13.87
Husavik,IS,2629833,66.044891,-17.33885,53.6,66,20,12.75
Smolenka,RU,2016405,52.135231,113.497398,82.4,32,0,4.47
Mahebourg,MU,934322,-20.40806,57.700001,77,69,75,10.29
Juneau,US,5258190,43.405547999999996,-88.705101,61.27,77,90,4.7
Bredasdorp,ZA,1015776,-34.53215,20.04031,50,87,92,5.82
Hithadhoo,MV,1282256,-0.6,73.08332800000001,83.34,100,0,9.08
Castro,CL,3896218,-42.472099,-73.773193,48.6,99,92,10.76
Severo-Kurilsk,RU,2121385,50.67889,156.125,45.09,92,88,17.47
Torbay,CA,6167817,47.666592,-52.73135,53.6,81,75,10.29
Cherskiy,RU,2126199,68.75,161.300003,63.99,40,0,3.04
Saskylakh,RU,2017155,71.91667199999999,114.08332800000001,68.76,74,76,16.13
Artyom,AZ,587207,40.47226,50.333038,82.4,61,0,10.29
Tiksi,RU,2015306,71.687218,128.86944599999998,55.8,71,88,4.27
Chimoio,MZ,1049261,-19.11639,33.48333,55.4,100,20,2.24
Gandajika,CD,216449,-6.75,23.950001,71.1,76,20,3.27
Erzin,RU,1506938,50.261002000000005,95.1623,62.28,59,0,6.17
Texarkana,US,4133367,33.441792,-94.037689,78.8,88,1,5.82
Lebu,CL,3883457,-37.616669,-73.650002,51.84,100,92,6.4
Vostok,RU,2013279,46.485561,135.883331,63.81,79,48,4.05
Khilok,RU,2022463,51.367401,110.467598,77.49,55,8,3.71
Marquette,US,5000947,46.543541,-87.395416,46.4,87,1,3.15
Manavgat,TR,304854,36.786671000000005,31.44306,78.8,61,0,3.36
Chara,RU,2025630,56.906391000000006,118.263062,63,51,8,2.37
Hermanus,ZA,3366880,-34.418701,19.234461,50.04,93,36,4.27
Fremont,US,4920512,41.730881,-84.932739,65.98,64,40,12.75
Provideniya,RU,4031574,64.38333100000001,-173.300003,48.2,76,90,13.42
Comodoro Rivadavia,AR,3860443,-45.866669,-67.5,50,46,0,8.05
Kruisfontein,ZA,986717,-34.00333,24.731420999999997,59.49,92,56,16.58
Makakilo City,US,5850554,21.346939000000003,-158.085831,80.6,54,1,9.17
Vrangel,RU,2013258,42.729721000000005,133.083893,60.12,83,0,11.88
Chokurdakh,RU,2126123,70.63333100000001,147.916672,58.86,83,0,8.97
San Quintin,MX,3984997,30.48333,-115.949997,57.87,93,0,3.71
Baiyin,CN,1817240,36.558331,104.208061,84.2,25,40,6.71
Dawei,MM,1293625,14.083329999999998,98.199997,79.29,88,68,2.37
Bilma,NE,2446796,18.68532,12.91643,84.78,34,0,4.16
Port Blair,IN,1259385,11.66667,92.75,84.51,96,68,17.25
Vardo,NO,777019,70.370483,31.110661,44.17,93,75,5.82
Mandalgovi,MN,2030065,45.762501,106.27082800000001,84.24,28,88,4.61
Morondava,MG,1058381,-20.283331,44.283328999999995,70.38,85,0,5.06
Tabou,CI,2281120,4.42295,-7.3528,78.75,100,88,16.02
Mareeba,AU,2158767,-17.0,145.433334,78.8,57,20,14.99
Nijar,ES,2513222,36.966549,-2.20595,71.6,49,0,3.36
Sur,OM,286245,22.566669,59.528889,91.17,80,0,3.38
Avarua,CK,4035715,-21.207781,-159.774994,77,88,40,4.7
Morro Bay,US,5374920,35.365809999999996,-120.849899,60.19,87,1,6.93
Pevek,RU,2122090,69.700829,170.313324,50.4,65,0,2.37
Hay River,CA,5972762,60.815552000000004,-115.799927,60.8,77,75,8.05
Coahuayana,MX,4013679,18.73333,-103.683327,78.21,100,36,6.06
Faanui,PF,4034551,-16.48333,-151.75,79.47,100,76,15.01
Nuevo Progreso,MX,3522526,23.16667,-97.949997,76.59,100,80,2.93
Polovinnoye,RU,1494523,54.791389,65.986389,61.74,73,64,13
Khatanga,RU,2022572,71.966667,102.5,68.22,83,44,10.54
Longyearbyen,SJ,2729907,78.218597,15.640070000000001,39.2,86,20,11.41
Tra Vinh,VN,1563926,9.93472,106.345284,90.81,73,8,4.94
Barrow,US,5880054,71.290581,-156.788727,35.6,100,20,9.17
Ebbs,AT,2780579,47.633331,12.21667,55.4,66,40,2.24
Fairbanks,US,5861897,64.837784,-147.716385,74.17,46,90,17.22
Fukue,JP,1863997,32.688061,128.841934,74.52,100,80,6.29
Lazaro Cardenas,MX,4026082,17.95833,-102.199997,74.52,100,44,2.71
Solnechnyy,RU,1538639,56.115829000000005,92.925278,77,38,40,6.71
Biswan,IN,1275435,27.5,81.0,96.57,63,12,9.19
Natchitoches,US,4334720,31.760719,-93.08627299999999,76.8,94,1,4.7
Bilibino,RU,2126682,68.054642,166.43721000000002,70.56,33,92,2.48
Vestmannaeyjar,IS,3412093,63.442730000000005,-20.27339,49.14,99,92,15.68
Jardim,BR,3460087,-21.48028,-56.138062,59.31,82,0,3.15
Morant Bay,JM,3489440,17.881451000000002,-76.40927099999999,82.4,78,20,13.87
Kalabo,ZM,915471,-14.97004,22.681379,57.42,66,20,7.52
Conakry,GN,2422465,9.53795,-13.67729,80.1,100,88,10.65
Ostrovnoy,RU,556268,68.053062,39.513062,58.23,91,68,5.06
Pemberton,CA,6100799,50.31641,-122.802727,57.78,62,0,1.25
Saint-Pierre,PM,3424934,46.765442,-56.169491,45.27,95,20,4.94
Velasco Ibarra,EC,3650273,-1.05,-79.61666899999999,74.52,82,88,2.37
Karoi,ZW,889191,-16.809931,29.692471,57.6,78,0,4.27
Antalaha,MG,1071296,-14.900329999999999,50.278759,75.15,88,48,14.34
Nevers,FR,2990474,46.989559,3.159,50,71,0,11.41
Palmer,US,5871146,61.59972,-149.112778,59,58,40,11.41
Aksu,CN,1529660,41.123058,80.264442,69.03,59,48,3.94
Sechura,PE,3691954,-5.55694,-80.82222,64.17,99,0,9.42
Castleblayney,IE,2965649,54.116668999999995,-6.7333300000000005,50,81,40,3.36
Marica,BR,3457708,-22.919439,-42.818611,67.96,94,0,5.82
Almaznyy,RU,582447,48.044762,40.04501,83.7,29,0,10.2
Sinnamary,GF,3380290,5.38333,-52.950001,78.75,100,88,7.74
Montes Altos,BR,3394539,-5.83333,-47.066669,68,94,0,2.82
Ewa Beach,US,5855051,21.315559,-158.007217,80.6,54,1,9.17
Bethel,US,5880568,60.792221,-161.755829,51.8,76,90,16.11
Dzhebariki-Khaya,RU,2024626,62.216671,135.800003,63.54,50,80,3.6
Pemangkat,ID,1631637,1.16667,108.96666699999999,87.57,86,12,2.37
Gazojak,TM,1514792,41.187462,61.403599,92.88,32,0,4.16
Aguimes,ES,2522325,27.90539,-15.44609,68,72,75,21.92
Prainha,BR,3391287,-1.8,-53.48,72.9,99,8,2.15
Diepholz,DE,2937317,52.599998,8.36667,50,93,75,11.41
Lucea,JM,3489657,18.450951,-78.17356099999999,78.8,88,20,3.36
Beyneu,KZ,610298,45.316669,55.200001,88.74,19,0,7.74
Naze,JP,1855540,28.366671000000004,129.483337,80.6,94,75,11.41
Mana,GF,3381041,5.65919,-53.776661,73.08,97,48,2.15
Fortuna,US,5563839,40.59819,-124.15728,55.98,100,90,8.05
Marienburg,SR,3383570,5.84691,-55.021591,73.4,100,40,8.97
Ixtapa,MX,4004293,20.700001,-105.199997,77,83,40,2.24
Batticaloa,LK,1250161,7.7102,81.692398,90,77,48,6.85
Dzilam Gonzalez,MX,3529654,21.283331,-88.933327,78.75,82,0,6.17
Bjornevatn,NO,780643,69.667221,29.984720000000003,45.75,100,75,5.82
Kandiari,PK,1175012,26.915581,68.521599,101.52,44,0,10.76
Grand Junction,US,5423573,39.063869,-108.550652,74.97,12,1,6.93
Te Anau,NZ,2181625,-45.416672,167.716675,35.91,97,80,2.37
Sungairaya,ID,1625908,0.7,108.900002,88.47,79,24,2.04
Bundaberg,AU,2173323,-24.85,152.350006,65.88,100,48,11.65
Manokwari,ID,1636308,-0.86667,134.083328,81.54,100,32,4.16
Sept-Iles,CA,6144312,50.200111,-66.38208,41,86,20,2.24
Launceston,AU,2160517,-41.450001,147.166672,51.8,81,90,12.75
Asosa,ET,343292,10.06667,34.533328999999995,68.85,96,0,3.83
Cabo San Lucas,MX,3985710,22.890881,-109.912376,78.8,41,5,13.78
Makokou,GA,2399371,0.57381,12.864189999999999,70.29,94,64,2.82
Wa,GH,2294206,10.06069,-2.50192,71.19,94,92,8.41
Katsuura,JP,2112309,35.133331,140.300003,78.8,69,75,11.41
Cianorte,BR,3466174,-23.66333,-52.605,54.72,82,0,2.71
Shingu,JP,1847947,33.73333,135.983337,75.2,83,75,11.41
Kettering,GB,2645753,52.398361,-0.7257100000000001,51.35,76,0,10.29
Lindi,TZ,878281,-10.0,39.716671000000005,74.34,71,0,6.4
Varna,BG,726050,43.216671000000005,27.91667,73.4,73,0,3.36
Usinsk,RU,863061,65.993889,57.528061,64.71,78,0,8.86
Kempele,FI,653252,64.913139,25.503389000000002,51.8,81,92,8.05
Alice Springs,AU,2077895,-23.700001,133.883331,60.8,25,0,10.29
Aykhal,RU,2027296,66.0,111.5,69.84,55,32,9.64
Ilulissat,GL,3423146,69.216667,-51.099998,35.6,100,92,3.36
Port Lincoln,AU,2063036,-34.73333,135.866669,58.05,95,100,12.55
Mecca,SA,104515,21.42667,39.826111,95,41,0,2.59
Pacific Grove,US,5380437,36.617740999999995,-121.916618,57.24,87,1,4.7
Providencia,MX,3991622,28.716669,-111.58332800000001,87.8,31,5,6.93
Matay,EG,352628,28.418989,30.77924,89.1,34,0,4.61
Bowen,AU,2174444,-20.01667,148.233337,75.2,64,75,17.22
Kysyl-Syr,RU,2021017,63.89860899999999,122.761673,74.52,41,0,4.61
North Bend,US,5742974,43.406502,-124.224281,57.2,87,75,3.36
Saint-Louis,SN,2246452,16.017929000000002,-16.489620000000002,69.39,96,32,10.2
Ushumun,RU,2014038,52.783329,126.53333300000001,60.93,97,76,4.72
Kikwit,CD,2314705,-5.04098,18.816191,70.65,84,0,2.48
Moranbah,AU,6533368,-22.001631,148.046616,71.1,52,80,13.89
Karratha,AU,6620339,-20.73765,116.846291,80.1,19,0,14.79
Tutrakan,BG,726141,44.049999,26.616671000000004,73.4,69,0,5.82
Bonavista,CA,5905393,48.649891,-53.114738,48.69,82,8,12.55
Hamilton,BM,3573197,32.291489,-64.777969,77,83,20,12.75
Ierapetra,GR,261814,35.009997999999996,25.735279000000002,78.8,57,0,6.93
Chuy,UY,3443061,-33.697071,-53.461619999999996,43.56,96,0,12.44
Nicoya,CR,3622716,10.14828,-85.452011,77,94,0,5.82
Antofagasta,CL,3899539,-23.65,-70.400002,57.2,71,90,12.75
Saint-Augustin,CA,6137462,51.226021,-58.65016899999999,46.08,87,0,1.14
Thompson,CA,6165406,55.7435,-97.855789,64.4,55,75,6.93
Kodiak,US,5866583,57.790001000000004,-152.407227,51.8,81,90,5.73
Vila Velha,BR,3445026,-20.329720000000002,-40.2925,64.4,93,0,9.42
Dubti,ET,338554,11.73611,41.085281,95.13,19,24,4.38
Gamba,GA,2400547,-2.65,10.0,68.67,93,8,4.83
Leshukonskoye,RU,535839,64.89894100000001,45.762199,61.47,76,8,4.94
Lagoa,PT,2267254,37.135349,-8.45319,69.8,83,40,3.36
Rio Gallegos,AR,3838859,-51.622608,-69.218132,32,97,0,18.34
Ribeira Grande,PT,3372707,38.51667,-28.700001,68,88,75,11.41
Calbuco,CL,3897334,-41.768009,-73.127296,46.4,93,90,12.75
Huarmey,PE,3939168,-10.068060000000001,-78.152222,50.04,84,0,3.27
Sitka,US,5557293,57.053059,-135.330002,53.6,93,90,8.05
Mananjary,MG,1061335,-21.216669,48.333328,72.09,100,64,4.27
Saint Pete Beach,US,4171522,27.725309000000003,-82.74121099999999,81.05,79,1,4.7
Ossora,RU,2122389,59.235279000000006,163.071945,51.66,88,0,4.72
Sangar,RU,2017215,63.924170999999994,127.47389199999999,65.34,82,44,2.15
Presidencia Roque Saenz Pena,AR,3840300,-26.785219,-60.438759,64.26,65,76,11.32
Monkey Bay,MW,926308,-14.0728,34.920052,71.82,100,0,13.67
Beipiao,CN,2038342,41.791939,120.77916699999999,86.76,45,56,12.77
Toora-Khem,RU,1489401,52.467499,96.110001,62.19,63,24,4.61
Tiznit,MA,2527089,29.69742,-9.73162,62.46,96,92,2.37
Dunedin,NZ,2191562,-45.874161,170.503616,29.88,93,0,2.04
Robertsport,LR,2274275,6.75333,-11.36861,78.93,100,80,11.77
Viedma,AR,3832899,-40.81345,-62.996681,37.8,66,12,10.98
Prudy,RU,504459,57.573799,46.271759,68.04,52,8,7.63
Santa Maria,CV,3374218,16.6,-22.9,71.6,83,75,17.22
Omsukchan,RU,2122493,62.533329,155.800003,62.64,38,0,7.63
Ostersund,SE,2685750,63.179199,14.635660000000001,44.6,81,48,18.34
Kangaba,ML,2455735,11.93333,-8.41667,77.31,70,0,13.44
Yuzhno-Kurilsk,RU,2119447,44.030559999999994,145.85556,57.06,93,88,3.38
La Ronge,CA,6050066,55.100128000000005,-105.284218,66.2,88,90,6.93
Port Moresby,PG,2088122,-9.44314,147.17971799999998,84.2,70,20,11.41
Svetlogorsk,RU,485699,54.939868999999995,20.154791,55.4,76,75,15.66
Linqiong,CN,1803365,30.415871000000003,103.460876,86,66,20,2.24
Fallon,US,5503914,39.47353,-118.777367,69.22,17,20,10.29
Karachi,PK,1174872,24.9056,67.082199,91.4,55,75,11.41
Ulaanbaatar,MN,2028462,47.907711,106.88323999999999,80.6,26,20,8.95
Yasothon,TH,1604769,15.79408,104.145103,87.8,66,20,10.29
Vaitape,PF,4033077,-16.51667,-151.75,78.75,100,76,17.25
Korhogo,CI,2286304,9.45,-5.63333,71.01,99,100,5.95
San Rafael,AR,3836669,-34.617722,-68.33006999999999,27.36,70,20,1.81
Seoul,KR,1835848,37.568259999999995,126.977829,87.19,32,48,9.17
Villazon,BO,3901501,-22.08659,-65.594223,17.19,64,8,1.14
Corning,US,4106689,36.407841,-90.579826,74.12,94,90,8.05
Salalah,OM,286621,17.015051,54.092369,84.2,83,75,9.17
Biltine,TD,244878,14.53333,20.91667,77.49,78,20,6.17
Oranjestad,AW,3577154,12.52398,-70.02703100000001,80.6,78,40,20.8
Tarakan,ID,1624725,3.3,117.63333100000001,83.34,94,48,3.15
Caloundra,AU,2172710,-26.799999,153.133331,66.2,52,20,10.29
