city,country,id,lat,lon,current_temp,current_humidity,current_clouds,current_wind
Talcahuano,CL,3870282,-36.716671000000005,-73.11666899999999,42.8,93,0,4.7
Srednekolymsk,RU,2121025,67.449997,153.683334,76.32,32,44,2.71
Talnakh,RU,1490256,69.48650400000001,88.39720200000001,57.6,96,56,0.92
San Cristobal,EC,3651949,-0.9045,-89.617439,72.36,100,68,10.98
Novaya Zaimka,RU,1496588,56.485721999999996,66.924118,62.37,58,76,11.99
Hualmay,PE,3939761,-11.09639,-77.613892,52.47,96,32,3.15
Sogne,NO,3137971,58.083328,7.816669999999999,55.4,50,0,11.41
Nalchiti,BD,1185156,22.633329,90.283333,90.45,79,64,11.32
Taoudenni,ML,2450173,22.678329,-3.9836099999999997,83.07,14,0,11.54
Tabuny,RU,1490356,52.777302,78.789597,82.89,45,44,10.98
Paka,MY,1734313,4.6374,103.436798,89.6,62,75,8.05
Surt,LY,2210554,31.208920000000003,16.588659,74.43,91,0,8.41
Jaisalmer,IN,1269507,26.914684,70.918076,101.7,35,0,13.89
Tarut,SA,101554,26.573320000000002,50.036941999999996,97.32,16,0,17.22
Tefe,BR,3661944,-3.35417,-64.711388,72.45,98,68,0.47
Cairns,AU,2172797,-16.91667,145.766663,77,57,75,14.99
Verkhnevilyuysk,RU,2013639,63.445278,120.316673,70.2,50,0,3.49
Hit,IQ,95788,33.64159,42.825089,88.02,31,0,17.81
Alofi,NU,4036284,-19.059521,-169.918671,78.8,78,0,4.7
Camacha,PT,2270385,33.083328,-16.33333,65.43,88,75,13.87
Mikuni,JP,1857260,36.21706,136.151855,78.8,36,75,10.29
Awbari,LY,2219235,26.592059999999996,12.780489999999999,86.22,20,36,8.97
Akureyri,IS,2633274,65.683533,-18.087799,53.6,66,0,6.93
Cockburn Town,TC,3576994,21.46122,-71.141876,83.25,95,68,9.75
Hede,CN,1808744,33.768059,120.251671,86.85,49,8,11.77
Yar-Sale,RU,1486321,66.83332800000001,70.83332800000001,53.37,71,44,16.69
Maba,CN,1801615,24.68412,113.59838899999998,83.34,80,68,4.27
Bandarbeyla,SO,64814,9.4942,50.812199,80.64,74,8,30.33
Kailua,US,5847486,21.40222,-157.739441,79.23,78,75,6.93
Hobyo,SO,57000,5.3505,48.526798,79.74,69,12,19.6
Vakhrushev,RU,2119964,48.98333,142.966675,57.06,97,80,3.38
Ancud,CL,3899695,-41.86972,-73.82028199999999,49.5,97,92,10.76
Cheyenne,US,5821086,41.13998,-104.820251,58.12,82,40,10.29
Beberibe,BR,3405924,-4.17972,-38.130562,77,83,20,5.82
Morrope,PE,3694586,-6.54167,-80.011108,64.4,88,90,9.17
Boguchany,RU,1509844,58.38139,97.453056,70.65,63,44,4.61
Hamilton,US,4513575,39.399502000000005,-84.56134,70.47,100,75,4.7
La Joya,MX,3525570,18.66667,-99.466667,59.94,63,68,2.26
Wajir,KE,178443,1.7471,40.057320000000004,78.3,71,8,9.75
Koslan,RU,544084,63.456421,48.898911,60.84,77,76,6.17
Sukumo,JP,1851462,32.933331,132.733337,76.41,77,80,7.18
Tadine,NC,2138285,-21.549999,167.883331,72,100,80,14.34
Kropotkin,RU,540761,45.4375,40.575558,88.92,30,8,12.77
At-Bashi,KG,1528796,41.17017,75.810577,59.85,56,0,2.93
Port Augusta,AU,2063056,-32.5,137.766663,62.6,29,0,8.05
Songjianghe,CN,2034691,42.185902,127.478951,74.34,56,24,8.08
Marawi,SD,370481,18.48333,31.816669,90.36,50,0,3.83
Kavadarci,MK,789541,41.43306,22.01194,69.8,73,0,3.04
Dalby,AU,2169535,-27.183331,151.266663,68,30,8,5.82
Zhigansk,RU,2012530,66.769722,123.371109,74.7,33,0,3.71
Kazachinskoye,RU,1504075,57.695278,93.276108,73.62,55,20,5.39
Natal,BR,3394023,-5.795,-35.209438,71.6,88,20,5.82
Susanville,US,5572400,40.416278999999996,-120.65300800000001,66.2,32,1,5.82
Ippy,CF,238566,6.267930000000001,21.22468,70.47,95,88,4.72
Torbeyevo,RU,482123,54.079719999999995,43.247318,75.42,62,0,5.61
Casper,US,5820705,42.866631,-106.31308,55.4,93,1,4.7
Dingle,IE,2964782,52.140831,-10.268889999999999,52.56,100,0,10.98
Bulawayo,ZW,894701,-20.15,28.58333,46.35,81,0,2.71
Maceio,BR,3395981,-9.66583,-35.735279,66.2,93,0,4.7
Agirish,RU,1512101,61.924721,63.02306,58.32,93,92,8.41
Amurzet,RU,2027740,47.696671,131.098053,67.14,80,24,3.38
Taloqan,AF,1123004,36.73605,69.534508,80.28,22,0,3.6
Bubaque,GW,2374583,11.28333,-15.833329999999998,75.2,94,20,3.36
Coari,BR,3664539,-4.085,-63.141392,72.9,97,44,3.27
Touros,BR,3386213,-5.1988900000000005,-35.460831,78.48,77,76,13
Saint-Pierre,RE,935214,-21.3393,55.478111,77.79,54,0,9.17
Watertown,US,5232741,44.899409999999996,-97.11506700000001,65.52,100,1,4.27
Sarangani,PH,1687186,5.40333,125.46360800000001,83.34,100,24,5.17
Mount Gambier,AU,2156643,-37.833328,140.766663,53.01,87,56,5.39
Tahoua,NE,2439376,14.8888,5.2692,73.4,83,0,9.17
Maniitsoq,GL,3421982,65.41667199999999,-52.900002,38.07,86,92,6.29
Honiara,SB,2108502,-9.43333,159.949997,87.8,70,40,6.93
Camana,PE,3945985,-16.62278,-72.711113,59.67,100,64,4.83
Ferrol,ES,3123493,43.483212,-8.236889999999999,63.39,88,20,1.12
Australind,AU,2077454,-33.26667,115.71666699999999,60.84,100,0,4.38
Colac,AU,2171069,-38.333328,143.583328,51.12,90,68,4.61
Calabozo,VE,3647444,8.92416,-67.429291,72,95,48,3.15
Herat,AF,1140026,34.348171,62.19966899999999,89.6,29,0,6.93
Souillac,MU,933995,-20.51667,57.51667,78.8,65,40,11.41
Cabadiangan,PH,1721627,10.151110000000001,122.93389099999999,80.55,94,76,2.82
Spencer,US,4951699,42.24398,-71.992302,57.18,55,1,8.05
Nyurba,RU,2018735,63.28416800000001,118.33193999999999,72.27,53,48,3.94
Lhokseumawe,ID,1214658,5.1801,97.15070300000001,86.04,97,8,5.17
Kintampo,GH,2299625,8.05627,-1.73058,69.57,100,100,3.38
Abha,SA,110690,18.216391,42.50528,82.4,13,5,13.87
Mayumba,GA,2399001,-3.4319800000000003,10.6554,72.27,99,76,8.86
College,US,5859699,64.856941,-147.80278,71.6,43,75,8.05
Podosinovets,RU,508068,60.27758000000001,47.065868,64.26,57,0,8.63
Tres Arroyos,AR,3833859,-38.373940000000005,-60.27978100000001,37.26,45,0,11.88
Havre-Saint-Pierre,CA,5972291,50.23344,-63.598620999999994,41,86,20,6.93
Hearst,CA,5973108,49.68351,-83.666542,56.34,63,12,5.39
Rawson,AR,3839307,-43.300159,-65.10228000000001,44.82,96,8,17.25
Wilmington,US,4145381,39.745948999999996,-75.546593,67.77,77,1,3.38
Bima,ID,1648759,-8.46667,118.71666699999999,86.22,65,8,4.72
Salaverry,PE,3692747,-8.23333,-78.966667,62.6,93,90,8.05
Gilgit,PK,1178338,35.9221,74.308701,38.25,88,76,0.02
Eyl,SO,60019,7.9803,49.816399,84.51,68,0,24.29
Udachnyy,RU,2014624,66.41667199999999,112.400002,71.37,52,32,6.73
Celestun,MX,3531368,20.866671,-90.400002,81.99,97,0,16.46
Tigil,RU,2120612,57.799999,158.666672,66.69,75,0,14.23
Shinjo,JP,2111065,38.75861,140.300827,76.05,34,20,10.29
Kortkeros,RU,544397,61.81055799999999,51.580559,66.2,68,40,8.95
Kavaratti,IN,1267390,10.566880000000001,72.64202900000001,81,100,44,17.81
Pokhara,NP,1282898,28.233334000000003,83.98333000000001,71.46,80,24,2.37
Tacoronte,ES,2510725,28.476878999999997,-16.41016,64,100,75,17.22
Carutapera,BR,3402648,-1.195,-46.02,75.87,94,8,5.61
Okha,RU,2122614,53.573891,142.947784,45.09,100,92,15.01
Saint-Denis,RE,935264,-20.882310999999998,55.450401,77.99,65,20,9.17
Zavitinsk,RU,2012626,50.116669,129.449997,68.49,77,76,3.6
Camacupa,AO,3351014,-12.01667,17.48333,45.18,60,0,5.61
Borovichi,RU,572154,58.387779,33.915459000000006,73.8,65,36,19.82
Port Macquarie,AU,2152659,-31.433331,152.916672,60.8,67,0,6.93
Ofaqim,IL,293992,31.3141,34.620251,79.29,45,0,3.83
Arawa,PG,2100633,-6.21319,155.536743,81.18,95,12,4.94
Bandiagara,ML,2460489,14.35005,-3.61038,87.8,58,0,6.93
Mizdah,LY,2214827,31.445140999999996,12.98013,68.76,66,0,6.4
Kozhva,RU,543246,65.10726899999999,57.045898,65.16,70,12,7.4
Severo-Yeniseyskiy,RU,1492566,60.372501,93.04083299999999,70.29,50,56,5.73
Bayburt,TR,750938,40.258888,40.227779,63.18,74,36,3.15
Hecelchakan,MX,3527149,20.16667,-90.13333100000001,82.4,78,40,11.41
Seredka,RU,496859,58.158379000000004,28.18576,59,67,75,11.18
Goure,NE,2444219,13.9835,10.27035,72.09,92,8,6.29
Warrington,US,4177465,30.384090000000004,-87.274971,78.1,83,75,12.75
Nabire,ID,1634614,-3.3666699999999996,135.483337,71.01,100,92,1.14
Dewsbury,GB,2651286,53.690762,-1.62907,51.44,62,0,8.05
Halifax,CA,6324729,44.645329,-63.572392,48.2,93,20,4.7
Alpena,US,4984075,45.061679999999996,-83.43274699999999,43.45,100,1,10.2
Sharjah,AE,292672,25.357309,55.403301,93.56,59,0,12.75
Daru,PG,2098329,-9.07628,143.209183,78.93,90,80,19.26
Billings,US,5640350,45.783291,-108.50068700000001,57.2,93,75,11.41
Emet,TR,315639,39.342999,29.258471000000004,64.17,86,68,3.38
Sedkyrkeshch,RU,497971,61.75,50.916672,66.2,68,40,8.95
Plettenberg Bay,ZA,964712,-34.052738,23.371599,58.68,100,68,14.56
Bacungan,PH,1729456,9.91056,118.70221699999999,87.8,70,40,9.17
Qaqortoq,GL,3420846,60.716671,-46.033328999999995,39.2,86,92,4.7
San Cristobal,VE,3628473,7.766939999999999,-72.224998,77,97,20,1.14
Mersing,MY,1732826,2.4312,103.8405,84.42,100,32,4.94
Westport,IE,2960970,53.799999,-9.51667,46.4,87,40,3.36
Yenagoa,NG,2318123,4.92472,6.26417,73.71,89,64,8.19
Sisimiut,GL,3419842,66.939461,-53.6735,32.76,97,76,1.81
Terney,RU,2015352,45.050282,136.609177,63.09,71,0,7.63
Aljezur,PT,2271968,37.319148999999996,-8.8033,63.9,94,0,7.85
Divnomorskoye,RU,566157,44.50111,38.135277,78.66,71,24,4.27
Port Maria,JM,3488985,18.368489999999998,-76.88945799999999,82.4,78,20,13.87
Mao,TD,2428394,14.12116,15.3103,78.84,82,44,9.42
Saldanha,ZA,3361934,-33.011669,17.944201,57.2,87,76,5.82
Pitimbu,BR,3391889,-7.470560000000001,-34.808609000000004,71.6,88,75,5.82
Kununurra,AU,2068110,-15.766670000000001,128.733337,83.16,9,0,13.33
Tromso,NO,3133895,69.648903,18.95508,46.4,87,75,4.7
Voznesenye,RU,471160,61.010601,35.47813,66.51,66,20,17.69
Pogranichnyy,RU,2017851,44.406391,131.376938,78.39,56,12,7.85
Homer,US,4327785,32.791809,-93.055717,78.85,88,1,5.82
Orange Walk,BZ,3581514,18.08124,-88.563278,81,79,92,5.17
Matara,LK,1235846,5.94851,80.535278,78.12,100,88,9.19
Pimenta Bueno,BR,3924908,-11.6725,-61.193611,72.72,68,68,2.15
Yarmouth,CA,6185217,43.83345,-66.11556999999999,50,76,5,5.82
Palafrugell,ES,3114567,41.917381,3.1631,73.4,69,0,1.12
Riyadh,SA,108410,24.687731,46.721851,96.8,14,0,5.82
Hasaki,JP,2112802,35.73333,140.833328,77.11,60,75,13.87
Geraldton,AU,2070998,-28.76667,114.599998,69.8,46,20,4.7
Thomaston,US,4226364,32.888191,-84.32659100000001,75.2,88,0,6.93
Ferrenafe,PE,3697033,-6.638889999999999,-79.788887,64.4,88,90,9.17
Chegutu,ZW,894239,-18.130211,30.140739,59.22,78,0,6.17
Baruun-Urt,MN,2032614,46.680561,113.27916699999999,83.16,39,32,8.75
Sayyan,YE,70979,15.17177,44.324421,77.76,17,12,3.71
San Patricio,MX,3985168,19.216669,-104.699997,71.55,94,12,2.26
Laguna,BR,3459094,-28.4825,-48.78083,64.17,100,12,16.35
Mastic Beach,US,5126209,40.766769000000004,-72.852051,63.37,93,90,8.05
Altay,CN,1529651,47.866669,88.11666899999999,65.25,51,0,3.15
Yadgir,IN,1252822,16.76667,77.13333100000001,77.04,92,80,8.63
Chippewa Falls,US,5248511,44.936909,-91.39292900000001,60.76,82,1,3.36
Umm Kaddadah,SD,364933,13.60169,26.687590000000004,73.62,96,88,4.61
Broome,AU,2075720,-17.966669,122.23333000000001,82.4,21,0,14.99
Korla,CN,1529376,41.75972,86.14694200000001,64.89,96,48,4.94
Jambi,ID,1642858,-1.6,103.61666899999999,90.27,67,12,4.61
Nyazepetrovsk,RU,516615,56.053059,59.602779000000005,54.36,92,68,8.41
Coihaique,CL,3894426,-45.575241,-72.066193,42.33,70,75,6.93
Thabazimbi,ZA,949683,-24.59165,27.411551,40.32,73,0,2.15
Santa Rosa,BO,3904793,-14.166670000000002,-66.88333100000001,68.94,81,68,1.48
Port Hedland,AU,2063042,-20.316669,118.566673,82.4,15,0,16.11
Nome,US,5870133,64.50110600000001,-165.40638700000002,59,62,90,12.75
Balikpapan,ID,1650527,-1.2675299999999998,116.828873,82.62,100,92,3.94
Sabang,ID,1214026,5.893330000000001,95.321388,83.79,100,32,3.94
Umm Lajj,SA,100926,25.021259,37.268501,94.59,47,0,19.48
Hami,CN,1529484,42.799999,93.449997,81.18,41,64,1.7
Traverse City,US,5012495,44.763062,-85.620628,55.76,46,1,11.43
Zigong,CN,1783745,29.341619,104.776894,82.44,87,68,4.72
Honningsvag,NO,779554,70.98209399999999,25.970369,43.83,100,100,5.28
Fort Nelson,CA,5955902,58.805328,-122.700203,68,68,75,4.7
Harer,ET,335035,9.309439999999999,42.125832,79.29,45,32,3.94
Fjerritslev,DK,2622139,57.081341,9.26643,57.33,83,0,16.24
Ibra,OM,287832,22.690571,58.533370999999995,100.71,27,0,2.82
Lamu,KE,189741,-2.27169,40.902012,76.68,96,92,14.79
Farah,AF,1142264,32.374512,62.116379,97.56,10,0,12.77
Salinopolis,BR,3389822,-0.61361,-47.35611,80.46,98,36,11.77
Palu,ID,1633034,-0.8917,119.87069699999999,84.33,80,48,1.7
Kushalgarh,IN,1265452,23.19899,74.450737,96.39,45,12,11.65
Ndola,ZM,901344,-12.95867,28.636589,60.3,66,76,10.09
Verkh-Tula,RU,1487241,54.8839,82.776199,78.8,61,0,8.95
Vilcun,CL,3868210,-38.650002,-72.23333000000001,28.62,74,68,1.92
Banhigan,PH,1727201,9.85902,123.38925900000001,89.6,66,40,9.17
Inhambane,MZ,1045114,-23.865,35.383331,66.2,100,0,1.7
Kiruna,SE,605155,67.855721,20.22513,46.4,87,88,11.41
Tera,NE,2438855,14.007760000000001,0.7530600000000001,77.94,71,20,10.31
Shimoda,JP,1852357,34.666672,138.949997,77,65,75,14.99
Lahaina,US,5849996,20.87833,-156.682495,75.88,78,1,17.22
Gordeyevka,RU,560191,52.956902,31.970301,75.24,71,56,15.35
Road Town,VG,3577430,18.41667,-64.61666899999999,80.6,74,20,6.93
Beysehir,TR,321191,37.677349,31.724581,64.17,93,0,3.49
Ranchuelo,CU,3542744,22.37722,-80.148888,74.3,88,20,2.24
Sokolo,ML,2450849,14.7328,-6.1219,77.49,54,0,10.42
Kuntaur,GM,2412778,13.666670000000002,-14.883329999999999,73.08,86,88,11.88
Baker City,US,5712169,44.774871999999995,-117.83438100000001,60.8,77,1,3.36
Iqaluit,CA,5983720,63.750591,-68.514488,35.6,98,90,12.75
Egvekinot,RU,4031742,66.316673,-179.166672,56.25,31,0,4.72
Bolobo,CD,2316748,-2.16667,16.23333,70.65,95,8,1.59
Aloleng,PH,1731298,16.130699,119.782402,83.7,100,64,5.95
Casas Grandes,MX,4015076,30.366671000000004,-107.949997,64.8,45,0,2.48
Clinton,US,4351871,38.76511,-76.898308,73.17,78,90,10.29
Baherden,TM,162158,38.436240999999995,57.431580000000004,87.39,37,0,6.17
Punalur,IN,1259243,9.0,76.933327,80.6,83,75,6.93
Tilichiki,RU,2120591,60.466671,166.100006,55.8,75,0,5.17
Nelidovo,RU,522775,56.22106899999999,32.777382,73.44,64,80,19.71
Betare Oya,CM,2234339,5.6,14.083329999999998,66.24,100,88,3.94
Suntar,RU,2015913,62.14444,117.63194299999999,71.82,58,36,3.94
Boende,CD,218680,-0.21666999999999997,20.866671,68.76,100,92,3.04
Semey,KZ,1519422,50.41111,80.227501,87.57,34,0,9.53
Najran,SA,103630,17.492399,44.127659,89.6,13,0,9.17
Ponta Delgada,PT,3372783,37.73333,-25.66667,62.6,93,40,8.05
Chiredzi,ZW,893485,-21.049999,31.66667,59.49,85,0,2.93
Codajas,BR,3664525,-3.83667,-62.056938,72,96,36,1.92
Hirara,JP,1862505,24.799999,125.28333300000001,86.92,79,75,19.46
Tangping,CN,1793364,22.02647,111.93228899999998,85.59,79,68,9.75
Olinda,BR,3393536,-8.00889,-34.855282,78.8,61,20,12.75
Maputo,MZ,1040652,-25.965281,32.589169,64.4,82,0,8.05
Kuteynykove,UA,703537,47.812271,38.288219,85.77,24,0,9.98
Puerto Baquerizo Moreno,EC,3652758,-0.9,-89.599998,72.36,100,68,10.98
Lima,PE,3936456,-12.04318,-77.02823599999999,50.94,80,8,1.36
Trairi,BR,3386177,-3.2777800000000004,-39.26889,80.82,99,12,21.72
Conde,BR,3465713,-11.81361,-37.610561,76.05,84,100,6.96
Calvia,ES,2520493,39.565701000000004,2.50621,73.4,73,0,2.24
Srandakan,ID,1626493,-7.938610000000001,110.250557,82.53,75,80,8.97
Marsh Harbour,BS,3571913,26.541240999999996,-77.063599,82.44,100,0,9.31
Cidreira,BR,3466165,-30.181109999999997,-50.205559,53.64,89,20,10.87
